Soil_Moisture,Ambient_Temperature,Humidity,Plant_Health_Status
27.52110877,22.24024536,55.2919039,High Stress
14.83556615,21.70676328,63.94918051,High Stress
17.08636197,21.18094556,67.83795649,High Stress
15.33615608,22.59330194,58.19081101,High Stress
39.82221603,28.92900106,63.77203577,High Stress
29.20836482,24.36420869,46.39281145,High Stress
16.35140945,23.02289496,56.90621179,High Stress
33.30769696,20.19918572,56.32621696,Moderate Stress
12.72272609,25.46764547,47.54417466,High Stress
13.24464144,27.63668533,65.61576854,High Stress
24.99896013,25.9306236,56.82434202,Moderate Stress
31.60661098,23.99464808,58.53132773,Healthy
23.52604561,19.00049156,57.75413529,Moderate Stress
21.53529606,19.73966999,47.50846028,Moderate Stress
23.78048858,26.49079136,45.87979905,Moderate Stress
28.12275834,27.29581421,52.06643945,Moderate Stress
22.28116693,19.26392676,45.21420852,Moderate Stress
15.20503814,23.63405835,40.83784537,High Stress
39.2429306,29.39285652,61.67028339,Moderate Stress
35.32985582,22.37344683,40.67374638,Moderate Stress
37.39698436,28.41618165,63.69918699,Healthy
37.7451699,20.53086817,47.25582511,Healthy
32.70184017,29.19280263,62.82887406,Healthy
39.44635404,24.28970893,50.56190134,Healthy
39.56736709,25.55026655,63.67890896,Healthy
29.54570107,24.80921095,42.01890239,Moderate Stress
15.49995908,26.28278385,40.25984234,High Stress
33.15648147,19.02963705,44.46872632,Healthy
30.79192054,25.18298598,63.92669146,High Stress
13.9091687,21.95147498,42.4098101,High Stress
19.06898516,18.89191428,59.99003418,High Stress
39.83876414,21.65353181,69.6872626,Healthy
37.70253751,18.28127088,53.7859033,Healthy
18.13859513,22.06444669,51.53682011,High Stress
31.28343148,22.24091207,50.49709371,Healthy
28.41588626,27.42301475,66.14889901,Moderate Stress
15.72923671,29.58560023,66.98353089,High Stress
28.08880202,21.5326582,43.60973784,High Stress
29.55269085,24.78499674,50.62575539,High Stress
13.11338285,22.86232524,67.05026738,High Stress
19.30080764,18.08769869,44.80825006,High Stress
32.38367281,29.9908861,68.13763608,Healthy
18.25168678,20.1474183,56.04820926,High Stress
26.53859154,24.98914908,68.02007962,Moderate Stress
31.56279707,23.87187867,54.47405198,Healthy
29.13152395,29.97418749,53.38227753,Moderate Stress
25.34079179,28.8294703,61.67313078,Moderate Stress
39.09417602,28.10853379,47.97210145,High Stress
13.90701153,18.91604672,44.43625971,High Stress
24.21651048,22.55603535,67.35308641,Moderate Stress
26.44054757,19.47115783,69.49187236,Moderate Stress
10.95261554,26.73184134,41.14323195,High Stress
10.41624795,23.64197005,52.43883005,High Stress
22.27273443,20.38140881,68.75122088,Moderate Stress
11.42412054,20.77588173,51.03741172,High Stress
19.50777936,25.47068862,60.21570424,High Stress
21.27893436,28.44128785,42.26880351,Moderate Stress
25.17547484,27.28844499,47.18723871,Moderate Stress
26.57864293,18.70349914,58.64233608,Moderate Stress
22.72210718,22.67828323,51.70811446,Moderate Stress
28.09690271,18.30377106,46.59754921,High Stress
32.23443043,28.33192938,63.86715315,Healthy
13.74413384,29.12807686,59.18249327,High Stress
21.9957937,19.08211589,57.71403655,High Stress
29.87090334,22.16036853,66.88471579,Moderate Stress
11.57446394,21.61816122,62.76925953,High Stress
11.45315204,21.27421645,62.25665716,High Stress
10.0007236,27.31361459,53.17610378,High Stress
15.22887049,23.93097622,69.89315157,High Stress
15.06349825,26.01136313,43.27074149,High Stress
15.945651,21.19975665,53.93526057,High Stress
26.258954,21.61476078,48.64184152,Moderate Stress
20.58539448,26.87388868,55.94891459,Moderate Stress
29.16997396,20.25227897,40.09369758,Moderate Stress
11.91581654,27.72472553,44.30531437,High Stress
23.38749716,23.3897951,55.84280527,Moderate Stress
31.93962127,22.60001979,56.63488116,Healthy
25.8445813,26.51913262,58.78332659,Moderate Stress
37.62363972,21.20360527,68.03210261,Healthy
25.41647613,24.64025957,62.5013657,High Stress
19.46787354,23.03571528,45.73821491,High Stress
28.14836341,18.38692006,60.15885389,Moderate Stress
25.49125831,22.42108861,48.73487712,Moderate Stress
24.47774116,29.40646779,56.88610462,Moderate Stress
17.85050539,23.44026525,44.46663663,High Stress
16.85922419,23.55911495,58.89479283,High Stress
24.21131944,23.0046556,51.23957446,Moderate Stress
25.23251478,24.29818961,68.00969849,Moderate Stress
37.9690078,22.59970515,66.91818413,Healthy
12.4201986,27.46916932,56.78641127,High Stress
36.15849437,18.16621963,62.52635105,Healthy
26.92069106,24.41733408,41.60742909,Moderate Stress
12.82680937,20.60847279,54.61996407,High Stress
20.46533515,18.01133123,60.33024414,Moderate Stress
24.78698404,18.39482487,44.88578569,Moderate Stress
24.77272014,23.86430891,50.77816833,Moderate Stress
28.59091087,25.7560484,48.07251959,Moderate Stress
35.87636195,24.59828515,49.20819895,High Stress
23.14255674,26.75780998,54.49754567,Moderate Stress
16.20029365,27.03875634,68.87798944,High Stress
13.53900188,29.90367693,44.06059018,High Stress
28.61562863,24.96006348,69.38492029,Moderate Stress
14.19096927,25.14333416,63.07821526,High Stress
27.28203801,18.59673617,66.02305035,Moderate Stress
20.18083025,25.32793142,62.05504792,Moderate Stress
22.83157809,28.02250955,53.67907776,Moderate Stress
32.32329492,28.48846072,58.40614571,High Stress
26.34458061,28.62866985,44.65917807,Moderate Stress
14.53597632,22.6595498,41.1270298,High Stress
33.52840427,26.33641389,69.6423187,Healthy
33.61743211,18.01865352,54.31142348,Healthy
32.97158514,26.8014671,41.39064199,Healthy
27.23147046,25.75172911,61.83673635,Moderate Stress
31.95626438,27.56452776,43.82266525,Healthy
27.955369,20.6597235,59.75540995,Moderate Stress
33.46139227,27.93026233,53.54555687,Healthy
38.65782583,23.44922062,61.80843965,Healthy
19.15633751,22.8102902,61.27513383,High Stress
24.6780816,19.15554368,63.82841856,Moderate Stress
36.65755798,22.80220928,42.96090858,Healthy
34.995244,20.22453166,66.29055397,High Stress
16.57835341,28.67772738,51.41291069,High Stress
14.2263922,28.75780434,66.767772,High Stress
21.95344844,23.18712119,52.96839779,Moderate Stress
31.81499834,27.80766607,43.78079418,High Stress
34.5849521,22.53314745,60.51746762,Healthy
17.23145645,22.05070823,59.31462861,High Stress
26.21027902,29.85201783,44.44649668,Moderate Stress
26.15614307,27.1877501,50.51352734,Moderate Stress
26.82009447,24.38588466,61.79690918,Moderate Stress
10.91996718,19.80587766,47.16525286,High Stress
21.31436969,19.94417026,44.24012184,Moderate Stress
24.52177252,18.84437239,44.52481499,Moderate Stress
39.07690187,21.13031871,65.41246464,Healthy
15.63104094,26.10031028,54.89752146,High Stress
23.35080615,22.63569602,41.12948722,High Stress
25.43172376,25.00592937,60.49345062,Moderate Stress
31.34284275,29.37136261,46.54865222,Healthy
13.30501387,26.66816832,66.72090906,High Stress
28.42998377,28.0313024,46.92494327,Moderate Stress
35.184369,29.5859166,49.20979621,Healthy
39.32560594,29.01241412,68.10215695,Healthy
39.04610993,20.97114648,52.82168414,Healthy
24.41340257,28.58234392,63.00545862,Moderate Stress
16.30248604,20.96516021,52.1138661,High Stress
16.96558959,24.45107319,46.2635061,High Stress
29.12375692,24.03647604,56.61655238,Moderate Stress
36.55968967,27.7900117,48.73347567,Healthy
36.12706114,24.78079488,53.89292688,High Stress
38.16735815,27.7317158,44.56776134,Healthy
27.17483308,28.38067178,42.63749535,Moderate Stress
35.73163469,22.12131073,48.00201114,Healthy
33.2998783,27.10438815,59.98927581,Healthy
34.93955,19.03336695,67.11874627,High Stress
30.03547517,27.77047614,52.10907463,Healthy
38.62817761,22.72070231,61.06181764,Healthy
13.56330866,29.05103164,54.94960073,High Stress
34.27055556,27.87189702,47.8232339,Healthy
